Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 69

    (29) cliclo_for -> RFOR PARI declaracion_for . PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PTCOMA          shift and go to state 107


state 70

    (30) cliclo_for -> RFOR PARI RLET . ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (19) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 108


state 71

    (32) declaracion_for -> ID .

    PTCOMA          reduce using rule 32 (declaracion_for -> ID .)


state 72

    (31) declaracion_for -> declaracion_normal .

    PTCOMA          reduce using rule 31 (declaracion_for -> declaracion_normal .)


state 73

    (33) ciclo_while -> RWHILE PARI expresion . PARD LLAVEIZQ instrucciones LLAVEDER
    (47) expresion -> expresion . MAS expresion
    (48) expresion -> expresion . MENOS expresion
    (49) expresion -> expresion . POR expresion
    (50) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . MOD expresion
    (52) expresion -> expresion . POTENCIA expresion
    (53) expresion -> expresion . COMPARE expresion
    (54) expresion -> expresion . DIFERENTE expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . AND expresion
    (60) expresion -> expresion . OR expresion
    (70) expresion -> expresion . MAS MAS
    (71) expresion -> expresion . MENOS MENOS

    PARD            shift and go to state 109
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    POR             shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    POTENCIA        shift and go to state 80
    COMPARE         shift and go to state 81
    DIFERENTE       shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 74

    (34) funcion -> RFUNCTION ID PARI . PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> RFUNCTION ID PARI . parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (38) parametros -> . parametros COMA parametro
    (39) parametros -> . parametro
    (40) parametro -> . RLET ID DPUNTOS tipo
    (41) parametro -> . ID DPUNTOS tipo
    (42) parametro -> . ID

    PARD            shift and go to state 111
    RLET            shift and go to state 114
    ID              shift and go to state 110

    parametros                     shift and go to state 112
    parametro                      shift and go to state 113

state 75

    (47) expresion -> expresion MAS . expresion
    (70) expresion -> expresion MAS . MAS
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MAS             shift and go to state 116
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 115
    llamada_funcion                shift and go to state 55

state 76

    (48) expresion -> expresion MENOS . expresion
    (71) expresion -> expresion MENOS . MENOS
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 118
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 117
    llamada_funcion                shift and go to state 55

state 77

    (49) expresion -> expresion POR . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 119
    llamada_funcion                shift and go to state 55

state 78

    (50) expresion -> expresion DIV . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 120
    llamada_funcion                shift and go to state 55

state 79

    (51) expresion -> expresion MOD . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
